Date,AAPL,AMZN,AVGO,INTU,LLY,META,MSFT,NFLX,NVDA,V
2022-07-01,2.1372703570964022,1.3436417317167342,1.9179368474820542,1.652525530059488,2.463323011696639,0.7879748876961911,1.6880191618924054,0.6517140603031485,3.0818110416672764,1.0830109084868247
2022-08-01,2.067697873095836,1.2621968260180314,1.7876699453370493,1.5667631127998987,2.2506801185605805,0.8069436234461422,1.5721536388027944,0.6478310478938026,2.56107789108998,1.0145920594092332
2022-09-01,1.8200790747938254,1.1250946211004613,1.590317489508531,1.405434949240115,2.4238398394469587,0.6719826227378812,1.4033415035431789,0.6822568430259043,2.0596869614037283,0.9086684218636676
2022-10-01,2.0194711249383377,1.0199530595782682,1.6979554941281114,1.551232525630138,2.7142356112113704,0.46139372113192867,1.3987019509719283,0.8458083595695799,2.290786800722338,1.0596101525623134
2022-11-01,1.9495395075373019,0.96120916593888,1.99018175310798,1.4817815293789594,2.781624968925085,0.584914086700924,1.5373489990420568,0.8853632529533809,2.8722668847551076,1.1099412203028798
2022-12-01,1.7140025008446587,0.8363535236499006,2.0194370099085237,1.4149980598564984,2.749995793930106,0.5960081317104946,1.4491104488480648,0.8545017773511835,2.4810052684176642,1.0650544542413278
2023-01-01,1.9034360640288222,1.0268230547250081,2.1305383167026384,1.536604344010871,2.586953465336866,0.737803900439481,1.4973898791083977,1.0254137397421073,3.3167783202976238,1.1801416440452144
2023-02-01,1.9445942651549797,0.9382094683465877,2.164335399083509,1.4832844013827111,2.3394205459278714,0.8664255883063737,1.5071183394843306,0.933466698694398,3.9413582618014296,1.1274936713650978
2023-03-01,2.1786392116408306,1.0284161455178897,2.3364145583623555,1.6240792279093177,2.589818298957095,1.049675608242637,1.7464137686455456,1.0011301824486334,4.715675301062859,1.1580550409639505
2023-04-01,2.2417918793311773,1.049922339482543,2.2980628368383513,1.6172308397750808,2.9852813437210908,1.190233538758723,1.8612664683157725,0.9560694633302553,4.7117219618753685,1.1953965925831143
2023-05-01,2.3418060319685994,1.2005655882513577,2.9636754423554925,1.5294962086457171,3.23866793589973,1.311079360342609,1.9892642988449802,1.1452954331630947,6.424132743509133,1.1353007382378473
2023-06-01,2.5662533632965667,1.2979410220651275,3.1818167389686494,1.672074466028384,3.54589787003444,1.4213263255177842,2.067373763255932,1.276449657413445,7.182790073345531,1.2221725670052792
2023-07-01,2.599064167076384,1.330996820427173,3.3138960322074706,1.8673485448468845,3.4367939464594945,1.577930834456961,2.0393263891596103,1.2720449968257832,7.9353060482912925,1.2234593800816091
2023-08-01,2.4855495845423747,1.3741088714844718,3.403284902434182,1.9806511057908178,4.190234364567549,1.4654549683796003,1.9897881208227186,1.2567156814030709,8.381242449319888,1.2643733813615272
2023-09-01,2.268193706248512,1.2656816931367727,3.06287862804018,1.867802078978626,4.069876998044971,1.4868508632687651,1.92093505250899,1.0942072954028743,7.386803250710623,1.1859547519641742
2023-10-01,2.2623647420988604,1.325122469044609,3.119566412332004,1.8093487167986417,4.197171615063777,1.4921003270461168,2.0569669647733506,1.192993134119516,6.925644095096677,1.21219932469974
2023-11-01,2.5164618488252897,1.4545581334189983,3.4323501399226477,2.09267949511689,4.478356387890706,1.6202764479953708,2.3051830746457673,1.373467817380468,7.942924232743936,1.3234680871158828
2023-12-01,2.5540023331399953,1.5128042431576736,4.1387458405063775,2.2888530226435004,4.4249916555102855,1.7530584360631651,2.2923662787330925,1.4108783598028234,8.410294111450069,1.3452488215438012
2024-01-01,2.4461537140038296,1.5452626704537638,4.395230850166784,2.3119229892675737,4.900877345001617,1.9322471706691138,2.423675466547873,1.6346750454632024,10.450015510600213,1.4119559286164307
2024-02-01,2.3977351280731876,1.7599267172158248,4.844028508429937,2.4311519721456367,5.7212452178750075,2.4274677609485495,2.5215788917910205,1.7471384795177087,13.43672955510024,1.4604230015151531
2024-03-01,2.277666360980606,1.7959696747586487,4.936850248619516,2.3838777486693092,5.915907544583458,2.407484579766798,2.5694815411417875,1.7599178097364816,15.346459482649369,1.4447171472612859
2024-04-01,2.2623917384592604,1.7424031742706259,4.863835364355838,2.294464427139084,5.939785315133462,2.132764622382798,2.3777715916656286,1.5956417449866667,14.675583397920324,1.3905167408368093
2024-05-01,2.553541758870145,1.7567406875555613,4.969620353063157,2.1170493351426196,6.23818214953349,2.314522869045749,2.535341708681554,1.8592832206927736,18.62142174343037,1.4104473507445163
2024-06-01,2.801333988335936,1.9241109338731341,6.005700579362324,2.4136877237817944,6.8965926833678814,2.4999009470467692,2.734600712534144,1.9556637738167102,20.98356070868371,1.3612463534283032
2024-07-01,2.953757075296121,1.8616830747472695,6.029536135921609,2.377474820212613,6.126403989071982,2.3565240631650877,2.559615785662947,1.8208293819137864,19.87775248323576,1.377842634225829
2024-08-01,3.0457958486142274,1.7772512377560385,6.10984106377033,2.3179171911271097,7.312804653289833,2.5871985501785635,2.5522124476603816,2.03236849607581,20.27694119942808,1.433335626346043
2024-09-01,3.102584533376091,1.8552113522987501,6.473084019259361,2.283861417801376,6.757941324677887,2.8409505092449017,2.637475450575845,2.055319026163878,20.628565371588287,1.4288307383003842
2024-10-01,3.0081756023256134,1.8559082345671984,6.391593836851015,2.244509939766848,6.329248798269945,2.8195182073494753,2.4906766122192074,2.190819765856352,22.553378669018716,1.50626176872738
2024-11-01,3.160241805582029,2.069875399060811,6.1020766271441005,2.364055759678771,6.066921807454707,2.8529995526812786,2.595550389668293,2.5697934642424483,23.486027007569252,1.6373743112343035
2024-12-01,3.3382146979639016,2.1843761790843095,8.728438814436743,2.315318354121454,5.898561829992183,2.9085880243341973,2.5887079650840863,2.5828626358520967,22.813298078727737,1.6454854829044683
2025-01-01,3.145989567951884,2.366482135422288,8.352814462668332,2.215890434887831,6.197157732091818,3.42634196186998,2.549155620923963,2.8304501926583012,20.398996819111407,1.779606842927187
2025-02-01,3.2238392996653267,2.1135848211840655,7.52836653429382,2.2650754608921226,7.034187524361379,3.3220372599051213,2.4381759489258434,2.841461733585354,21.222975655975226,1.888476200051409
2025-03-01,2.9643515106099785,1.8943406763738444,6.320384791291082,2.265628617867246,6.321343034001162,2.86544343695544,2.3101391345355755,2.702280605156103,18.412952793642255,1.8277660427908249
2025-04-01,2.8358379956593125,1.8361942297631617,7.287616579760128,2.315369985138458,6.880376430902035,2.731848308304276,2.4324186382218214,3.279492328765033,18.506396299238876,1.8018979731210814
2025-05-01,2.6803673877421796,2.04120037249094,9.165653303139914,2.7851672048878005,5.6459726851350185,3.221938709642774,2.8330419636662847,3.4983048921402013,22.959692212641432,1.9045879015197553
2025-06-01,2.7416088358269515,2.1843761790843095,10.437114018722065,2.911438021626804,5.978590339498666,3.672768648479765,3.0666663764955326,3.880523885550455,26.843792858770577,1.854779817062485
2025-07-01,2.7736792848745933,2.3309371896684272,11.146727962091651,2.9021969793808045,5.675951904208434,3.8516327666407597,3.2891709268204803,3.3597034464927025,30.223663179131734,1.8047337724051806
2025-08-01,3.1019987941625686,2.280059010902705,11.28677437922292,2.4688712731844906,5.618508401727559,3.6786321567853224,3.123880112894234,3.5012605668576855,29.596657619626946,1.8376973534303882
2025-09-01,3.4063856209203793,2.1861684442076763,12.520996551549905,2.527761338239572,5.864666200998845,3.6571191196877253,3.1985504816399266,3.474224179603499,31.703666822583074,1.7865057645217068
2025-10-01,3.616951914573699,2.431598316270453,14.052517843250225,2.4709069454408024,6.632222777933275,3.2308796001261575,3.197685645498935,3.2422268175802165,34.40903446270604,1.7831565228113886
2025-11-01,3.730395529402718,2.322075831030585,15.319648739473035,2.3513085847142197,8.266412820053976,3.228886506946538,3.0383604977671332,3.117447777423919,30.077528365597686,1.7501874898678513
2025-12-01,3.640410115618049,2.298180076839359,13.15795875867445,2.4563995394604294,8.272472384356902,3.289382764908,2.9921385070089577,2.7169725348199316,31.691862558902233,1.8389666882979556
